POST: http://localhost:8080/cusip
{
	"name": "Google",
	"cusip":"GOOG",
	"tradingMarket": "NSE"
}

POST: localhost:8080/market
{
	"name": "NSE Stock Exchange",
	"id": "NSE",
	"countryCode": "IN"
}

POST: localhost:8080/user
{
	"first_name": "sam",
	"email":"am@gmail.com",
	"mobile": "905553434",
	"last_name":"Kumar"
}

GET: http://localhost:8080/cusip
[
  {
    "id": 1,
    "market": {
      "id": "BSE",
      "cusip": [],
      "name": "BSE Stock Exchange",
      "countryCode": "IN"
    },
    "name": "TATA",
    "cusip": "TATA",
    "tradingFrom": null,
    "tradingMarket": "BSE"
  },
  {
    "id": 3,
    "market": {
      "id": "NSE",
      "cusip": [],
      "name": "NSE Stock Exchange",
      "countryCode": "IN"
    },
    "name": "BATA",
    "cusip": "BATA",
    "tradingFrom": null,
    "tradingMarket": "NSE"
  }
]

POST: localhost:8080/track/1/1
OUTPUT:
{
    "id": 1,
    "email": "am@gmail.com",
    "mobile": "2222233333",
    "trackedCusips": [
        {
            "id": 1,
            "market": {
                "id": "NSE",
                "cusip": [],
                "name": "NSE Stock Exchange",
                "countryCode": "IN"
            },
            "name": "Google",
            "cusip": "GOOG",
            "tradingFrom": null,
            "tradingMarket": "NSE"
        }
    ],
    "country": null,
    "firstName": null,
    "lastName": null,
    "middleName": null
}

GET: localhost:8080/user
[
    {
        "id": 1,
        "email": "rakeshr1303@gmail.com",
        "mobile": "9091900742",
        "trackedCusips": [
            {
                "id": 3,
                "market": {
                    "id": "NSE",
                    "cusip": [],
                    "name": "NSE Stock Exchange",
                    "countryCode": "IN"
                },
                "name": "BATA",
                "cusip": "BATA",
                "tradingFrom": null,
                "tradingMarket": "NSE"
            },
            {
                "id": 4,
                "market": {
                    "id": "NSE",
                    "cusip": [],
                    "name": "NSE Stock Exchange",
                    "countryCode": "IN"
                },
                "name": "Google",
                "cusip": "GOOG",
                "tradingFrom": null,
                "tradingMarket": "NSE"
            },
            {
                "id": 1,
                "market": {
                    "id": "BSE",
                    "cusip": [],
                    "name": "BSE Stock Exchange",
                    "countryCode": "IN"
                },
                "name": "TATA",
                "cusip": "TATA",
                "tradingFrom": null,
                "tradingMarket": "BSE"
            }
        ],
        "country": null,
        "firstName": null,
        "lastName": null,
        "middleName": null
    },
    {
        "id": 5,
        "email": "am@gmail.com",
        "mobile": "905553434",
        "trackedCusips": [
            {
                "id": 4,
                "market": {
                    "id": "NSE",
                    "cusip": [],
                    "name": "NSE Stock Exchange",
                    "countryCode": "IN"
                },
                "name": "Google",
                "cusip": "GOOG",
                "tradingFrom": null,
                "tradingMarket": "NSE"
            }
        ],
        "country": null,
        "firstName": null,
        "lastName": null,
        "middleName": null
    }
]
